Date,Open,Close,Volume,Ticker,Return
2024-05-10 00:00:00-04:00,178.8252996759054,177.71768188476562,2827200,XLY,-0.005361288540212672
2024-05-13 00:00:00-04:00,178.48602781066302,177.48817443847656,4071400,XLY,-0.001291415934841389
2024-05-14 00:00:00-04:00,177.19880292587993,178.2964324951172,3022300,XLY,0.00455386990822193
2024-05-15 00:00:00-04:00,179.09471799988523,178.56585693359375,3591400,XLY,0.001511103922306134
2024-05-16 00:00:00-04:00,178.46607779531013,177.40834045410156,3294600,XLY,-0.006482294540342326
2024-05-17 00:00:00-04:00,177.56800097706818,178.31639099121094,2788700,XLY,0.005118420784417932
2024-05-20 00:00:00-04:00,177.89729274997683,176.98924255371094,2001000,XLY,-0.0074426609361190055
2024-05-21 00:00:00-04:00,176.82960333009274,178.12680053710938,2187700,XLY,0.0064272718894382574
2024-05-22 00:00:00-04:00,177.69772063246572,176.27078247070312,3166100,XLY,-0.010419645223569751
2024-05-23 00:00:00-04:00,176.7497729929887,173.41693115234375,3677300,XLY,-0.016190155159909736
2024-05-24 00:00:00-04:00,174.60436681754052,175.1631622314453,2575100,XLY,0.01006955357529371
2024-05-28 00:00:00-04:00,174.52454443930463,174.73410034179688,2672100,XLY,-0.0024494984229703753
2024-05-29 00:00:00-04:00,173.4269181762218,173.58657836914062,2172000,XLY,-0.006567246864873977
2024-05-30 00:00:00-04:00,174.095476614496,174.61436462402344,2248300,XLY,0.005920885500128703
2024-05-31 00:00:00-04:00,174.73410015145978,175.59225463867188,3420200,XLY,0.005600283898486991
2024-06-03 00:00:00-04:00,175.71198827400957,175.51242065429688,3964500,XLY,-0.00045465550026269064
2024-06-04 00:00:00-04:00,174.77400863574292,175.69204711914062,2889900,XLY,0.0010234401883018052
2024-06-05 00:00:00-04:00,176.10115394682623,176.71983337402344,2290900,XLY,0.005849930442132445
2024-06-06 00:00:00-04:00,176.86949740769947,178.00704956054688,2227800,XLY,0.007283937303172339
2024-06-07 00:00:00-04:00,176.9992277751834,177.27862548828125,2274300,XLY,-0.0040921080039465485
2024-06-10 00:00:00-04:00,176.7597403622423,177.84739685058594,1865500,XLY,0.0032083470905650557
2024-06-11 00:00:00-04:00,177.76756490016925,177.37840270996094,2783000,XLY,-0.0026370593493646455
2024-06-12 00:00:00-04:00,178.93507075510334,179.2244415283203,3978800,XLY,0.010407348302588604
2024-06-13 00:00:00-04:00,180.4418191637569,179.3641357421875,2613500,XLY,0.000779437294801788
2024-06-14 00:00:00-04:00,179.09471459055158,177.9471893310547,3052800,XLY,-0.007899831286057535
2024-06-17 00:00:00-04:00,177.7176923935698,181.0704803466797,3676600,XLY,0.01755178616400843
2024-06-18 00:00:00-04:00,180.92078072822312,180.46177673339844,2241900,XLY,-0.0033616943640720764
2024-06-20 00:00:00-04:00,180.28216065706883,180.6912841796875,2361400,XLY,0.0012717787137168646
2024-06-21 00:00:00-04:00,181.6093111618948,182.21800231933597,4311600,XLY,0.008449318109501336
2024-06-24 00:00:00-04:00,182.63999938964844,181.44000244140625,2538900,XLY,-0.004269610400877255
2024-06-25 00:00:00-04:00,181.6300048828125,180.7100067138672,2356400,XLY,-0.004023345005050971
2024-06-26 00:00:00-04:00,180.2700042724609,183.3300018310547,2515900,XLY,0.01449833999140937
2024-06-27 00:00:00-04:00,183.75,184.4499969482422,2114100,XLY,0.0061091752904667285
2024-06-28 00:00:00-04:00,183.52999877929688,182.3999938964844,3957300,XLY,-0.011114139797644085
2024-07-01 00:00:00-04:00,183.1100006103516,183.0200042724609,3196600,XLY,0.003399179806597985
2024-07-02 00:00:00-04:00,184.02999877929688,186.5800018310547,2942300,XLY,0.019451412280015123
2024-07-03 00:00:00-04:00,187.22999572753903,187.7700042724609,2189800,XLY,0.006377974218714666
2024-07-05 00:00:00-04:00,188.6999969482422,189.3000030517578,1998200,XLY,0.008148259809787506
2024-07-08 00:00:00-04:00,189.05999755859372,189.38999938964844,1838400,XLY,0.0004754164629676705
2024-07-09 00:00:00-04:00,189.17999267578125,190.0200042724609,1828000,XLY,0.0033264949830655866
2024-07-10 00:00:00-04:00,190.44000244140625,191.4499969482422,2278900,XLY,0.007525484915424263
2024-07-11 00:00:00-04:00,192.3500061035156,189.0200042724609,4498000,XLY,-0.01269257098206289
2024-07-12 00:00:00-04:00,188.7700042724609,191.4900054931641,2726800,XLY,0.013067406437801354
2024-07-15 00:00:00-04:00,192.55999755859372,191.2700042724609,2540100,XLY,-0.001148891401076435
2024-07-16 00:00:00-04:00,192.3800048828125,194.6999969482422,2061600,XLY,0.01793272650789146
2024-07-17 00:00:00-04:00,193.25999450683597,191.4499969482422,2898600,XLY,-0.016692347462460178
2024-07-18 00:00:00-04:00,191.8500061035156,189.5,2187600,XLY,-0.010185411226563579
2024-07-19 00:00:00-04:00,188.7899932861328,187.80999755859372,1936100,XLY,-0.008918218688159785
2024-07-22 00:00:00-04:00,189.1699981689453,189.8800048828125,2404200,XLY,0.011021816469450663
2024-07-23 00:00:00-04:00,190.6100006103516,189.02999877929688,2411800,XLY,-0.004476543509887798
2024-07-24 00:00:00-04:00,184.83999633789065,181.3000030517578,4100400,XLY,-0.040892957612322034
2024-07-25 00:00:00-04:00,181.2700042724609,180.58999633789065,5120400,XLY,-0.0039161980249082795
2024-07-26 00:00:00-04:00,181.9199981689453,182.6100006103516,2264700,XLY,0.011185582332486677
2024-07-29 00:00:00-04:00,183.83999633789065,185.66000366210935,3572800,XLY,0.016702278306574003
2024-07-30 00:00:00-04:00,186.0800018310547,184.6300048828125,2140500,XLY,-0.005547768819241128
